date,1. open,2. high,3. low,4. close,5. volume
3/27/2020 0:00,8981.0996,8987.5,8980.8496,8982.3496,0
3/27/2020 0:01,8982.8496,9017.4004,8982.7998,9012.4004,0
3/27/2020 0:02,9009.2998,9037.25,9006.4004,9037.25,0
3/27/2020 0:03,9036.9502,9038.5,9022.25,9031.7998,0
3/27/2020 0:04,9032.5498,9035.6504,9020.0498,9020.5,0
3/27/2020 0:05,9018.25,9031.25,9013.4502,9023.6504,0
3/27/2020 0:06,9022,9027.9502,9014.0498,9014.0498,0
3/27/2020 0:07,9014.2002,9020.3496,9000.5,9000.5498,0
3/27/2020 0:08,9001.5,9009.9004,8997.9502,8997.9502,0
3/27/2020 0:09,8998.75,9012.1504,8994.6504,9011.75,0
3/27/2020 0:10,9012.2002,9025.7998,9010.1504,9025.7998,0
3/27/2020 0:11,9025.5996,9030.7998,9022.5498,9024.5498,0
3/27/2020 0:12,9024.8496,9025.4004,8993.5996,9001.4004,0
3/27/2020 0:13,9001.6504,9012.9004,8999.5996,9005.1504,0
3/27/2020 0:14,9005.9502,9007.75,8994.0498,8994.25,0
3/27/2020 0:15,8993.0996,8993.0996,8959.8496,8966.7002,0
3/27/2020 0:16,8962.25,8975.1504,8959.5498,8969,0
3/27/2020 0:17,8973.5498,8984.75,8971.7002,8984.75,0
3/27/2020 0:18,8984.2998,8985.4004,8973.1504,8975.7002,0
3/27/2020 0:19,8975.5,8985.4502,8975.5,8981,0
3/27/2020 0:20,8983.0498,8997.5498,8982.0498,8986.2002,0
3/27/2020 0:21,8985.5498,8986.6504,8976.25,8983,0
3/27/2020 0:22,8983.75,8996.6504,8982.8496,8989.8496,0
3/27/2020 0:23,8989.75,8992.9502,8981.0996,8982.7002,0
3/27/2020 0:24,8982.3496,8988.7998,8971.1504,8971.1504,0
3/27/2020 0:25,8971.3496,8975.2002,8966.3496,8975.2002,0
3/27/2020 0:26,8975.8496,8990.2998,8975,8985.6504,0
3/27/2020 0:27,8985.7002,8985.9502,8964.9004,8967.9502,0
3/27/2020 0:28,8967.2002,8969.0498,8957.9004,8958.3496,0
3/27/2020 0:29,8955.7998,8958.4502,8939.4502,8950.5996,0
3/27/2020 0:30,8947.5996,8952.9004,8942.4004,8947.75,0
3/27/2020 0:31,8947.5498,8947.7002,8931.0996,8939.9502,0
3/27/2020 0:32,8940.0996,8966.0498,8932.5498,8961.8496,0
3/27/2020 0:33,8961.9502,8962.75,8927.0498,8927.6504,0
3/27/2020 0:34,8930.9004,8941.8496,8914.5,8925.9004,0
3/27/2020 0:35,8927.4502,8930.5498,8917,8928.3496,0
3/27/2020 0:36,8928.0498,8930.3496,8920.6504,8926.3496,0
3/27/2020 0:37,8925,8926.4502,8891.7002,8894.1504,0
3/27/2020 0:38,8890.2998,8921.0498,8867.5996,8921.0498,0
3/27/2020 0:39,8924.1504,8998.9502,8924.1504,8998.9502,0
3/27/2020 0:40,8998.5,9024.2002,8966.6504,8997.4004,0
3/27/2020 0:41,8983.4502,8996.7998,8958.5996,8958.5996,0
3/27/2020 0:42,8958.1504,8961.9004,8926.6504,8939.1504,0
3/27/2020 0:43,8938.9004,8941.7998,8895,8895.9004,0
3/27/2020 0:44,8901.4004,8901.4004,8823.25,8859.2998,0
3/27/2020 0:45,8858.5,8858.5,8809.1504,8824.5996,0
3/27/2020 0:46,8821.4004,8870.9502,8817.0498,8851.2002,0
3/27/2020 0:47,8844.2998,8860.9502,8837.2998,8838.2002,0
3/27/2020 0:48,8838.8496,8839,8825.2998,8825.2998,0
3/27/2020 0:49,8824.1504,8824.1504,8772.1504,8772.1504,0
3/27/2020 0:50,8773.5498,8852.8496,8773.5498,8845.25,0
3/27/2020 0:51,8847.25,8860.3496,8812.1504,8834.6504,0
3/27/2020 0:52,8834.9502,8848.3496,8829.5498,8842.4004,0
3/27/2020 0:53,8844.3496,8866.0996,8828.25,8846.9004,0
3/27/2020 0:54,8843.7998,8862.9502,8834.75,8862.2002,0
3/27/2020 0:55,8864.6504,8919.5996,8859.4004,8896.9502,0
3/27/2020 0:56,8892.75,8913.7998,8874.0996,8901.5498,0
3/27/2020 0:57,8900.75,8900.7998,8875.9502,8876.2998,0
3/27/2020 0:58,8875.9004,8878.2998,8845,8864.75,0
3/27/2020 0:59,8862.3496,8875.7998,8859.9004,8864,0
3/27/2020 1:00,8863.7002,8863.7002,8839.8496,8840.8496,0
3/27/2020 1:01,8840.2002,8856.6504,8838.7002,8856.6504,0
3/27/2020 1:02,8854.9004,8858.1504,8842.2002,8844.0996,0
3/27/2020 1:03,8845.7002,8846.8496,8801.5498,8825.5,0
3/27/2020 1:04,8822.0996,8822.0996,8804.3496,8806.9502,0
3/27/2020 1:05,8806.9004,8806.9004,8782.75,8788,0
3/27/2020 1:06,8788.8496,8838.2998,8788.8496,8837,0
3/27/2020 1:07,8833.7998,8843.75,8813.0498,8822.1504,0
3/27/2020 1:08,8822.2998,8830.25,8800.7002,8800.7002,0
3/27/2020 1:09,8800.9004,8818,8799.5996,8813.3496,0
3/27/2020 1:10,8813.7998,8843.0996,8812.5498,8831.3496,0
3/27/2020 1:11,8828.2998,8844.9004,8828.2998,8835.5996,0
3/27/2020 1:12,8834.0498,8834.7998,8812.9502,8813.4502,0
3/27/2020 1:13,8813.3496,8813.75,8760.8496,8761.7998,0
3/27/2020 1:14,8760.5996,8812.0996,8753.8496,8783.75,0
3/27/2020 1:15,8783.5996,8786.7002,8765.9004,8773.1504,0
3/27/2020 1:16,8771.8496,8772.4004,8742.8496,8742.8496,0
3/27/2020 1:17,8740.0498,8766.7998,8730.0996,8756.1504,0
3/27/2020 1:18,8758.2002,8772.8496,8753.5,8772.7998,0
3/27/2020 1:19,8775.0996,8798.4004,8775.0996,8787.5498,0
3/27/2020 1:20,8786.7998,8790.1504,8757.75,8763.7002,0
3/27/2020 1:21,8766.2998,8776.7998,8757.5996,8757.5996,0
3/27/2020 1:22,8757.2998,8757.2998,8740.4502,8747.2998,0
3/27/2020 1:23,8747.2998,8762.8496,8747.2998,8752.7998,0
3/27/2020 1:24,8752.4502,8753.75,8735.8496,8739.7002,0
3/27/2020 1:25,8737.9502,8738.5996,8716.5,8716.5,0
3/27/2020 1:26,8716.2998,8736.6504,8695.8496,8695.8496,0
3/27/2020 1:27,8697.4502,8700.7998,8672,8681.4004,0
3/27/2020 1:28,8681.25,8696.5,8663.5996,8663.5996,0
3/27/2020 1:29,8662.2002,8673.4004,8651.2998,8666.5498,0
3/27/2020 1:30,8665.9004,8665.9004,8626.2998,8626.2998,0
3/27/2020 1:31,8626.75,8680,8626.5,8680,0
3/27/2020 1:32,8685.7002,8700.4502,8657.6504,8673.25,0
3/27/2020 1:33,8672.75,8674.0498,8656.9004,8672,0
3/27/2020 1:34,8672.2002,8692.25,8672.2002,8692.25,0
3/27/2020 1:35,8691.2002,8731.7998,8691.2002,8709.0996,0
3/27/2020 1:36,8712.5996,8718.5498,8682.4004,8687,0
3/27/2020 1:37,8688.7002,8688.7002,8659.2002,8665.0996,0
3/27/2020 1:38,8666.5498,8694.9004,8660.7998,8660.7998,0
3/27/2020 1:39,8660.25,8665.1504,8652.4502,8653.7998,0
3/27/2020 1:40,8654.4502,8661.4004,8639.5498,8639.5498,0
3/27/2020 1:41,8638.75,8646,8628,8630.4502,0
3/27/2020 1:42,8630.0498,8631,8604.7998,8610.9502,0
3/27/2020 1:43,8605.1504,8607.9502,8577.5498,8579.4502,0
3/27/2020 1:44,8578.2002,8617.3496,8576.4004,8589.5,0
3/27/2020 1:45,8590.5996,8591.0996,8568.1504,8570.3496,0
3/27/2020 1:46,8569.3496,8601.4004,8563,8587.4004,0
3/27/2020 1:47,8581.8496,8585.3496,8561,8561,0
3/27/2020 1:48,8561.5996,8564.75,8542,8543.7002,0
3/27/2020 1:49,8541.0498,8562.7002,8538.7998,8562.7002,0
3/27/2020 1:50,8561.25,8572.9004,8552.1504,8554.9502,0
3/27/2020 1:51,8556.25,8570.0996,8553.5996,8554.75,0
3/27/2020 1:52,8554.4502,8588.25,8551.7998,8587.4502,0
3/27/2020 1:53,8587.1504,8598.25,8567.6504,8580,0
3/27/2020 1:54,8579.2002,8612.2998,8576.7998,8612.2998,0
3/27/2020 1:55,8612.3496,8614.9502,8585.7998,8586,0
3/27/2020 1:56,8579.7002,8596.4502,8566.8496,8596.4502,0
3/27/2020 1:57,8596.7002,8635.2002,8596.0498,8618.7002,0
3/27/2020 1:58,8618.6504,8680.4502,8618.6504,8680.4502,0
3/27/2020 1:59,8678.0996,8691.6504,8658,8662.5498,0
3/27/2020 2:00,8662.5498,8662.5498,8621.6504,8621.6504,0
3/27/2020 2:01,8619.25,8653.9502,8618.2002,8641.2002,0
3/27/2020 2:02,8640.7998,8648.9004,8629.0498,8647.0996,0
3/27/2020 2:03,8646.2998,8663.2998,8637.2998,8663,0
3/27/2020 2:04,8663.8496,8674.6504,8652.4004,8662.4004,0
3/27/2020 2:05,8662.2002,8666.6504,8651.4502,8665.3496,0
3/27/2020 2:06,8663.4502,8667.0996,8638.4004,8642.25,0
3/27/2020 2:07,8643.5996,8645,8621.1504,8635.5,0
3/27/2020 2:08,8634.7002,8656.7998,8633.75,8654.6504,0
3/27/2020 2:09,8654.5,8654.9004,8637.5,8637.5,0
3/27/2020 2:10,8637.9502,8653.8496,8637.25,8643.9004,0
3/27/2020 2:11,8643.5,8663.0498,8643.5,8656.8496,0
3/27/2020 2:12,8656.9004,8657.25,8650.0996,8650.0996,0
3/27/2020 2:13,8650.0996,8652.5996,8635.7998,8647.1504,0
3/27/2020 2:14,8646.25,8651.25,8640.4004,8640.5,0
3/27/2020 2:15,8638.75,8652.2998,8638.75,8650.75,0
3/27/2020 2:16,8650.9502,8662.9502,8650.9502,8658.4502,0
3/27/2020 2:17,8658.5996,8659.2002,8627.75,8627.75,0
3/27/2020 2:18,8627.7998,8627.7998,8610.4502,8616.0996,0
3/27/2020 2:19,8617.1504,8617.1504,8598.2002,8610.7002,0
3/27/2020 2:20,8611,8618.2002,8603.75,8605.75,0
3/27/2020 2:21,8605.75,8618.2002,8605.75,8610.7002,0
3/27/2020 2:22,8618.1504,8648,8618.1504,8642.5498,0
3/27/2020 2:23,8641.7002,8642.9004,8623.0996,8631.5498,0
3/27/2020 2:24,8631.7002,8636.0498,8624.8496,8634.6504,0
3/27/2020 2:25,8635.4004,8659,8635.4004,8654.5996,0
3/27/2020 2:26,8654,8654.5498,8640.7002,8648.8496,0
3/27/2020 2:27,8648.9004,8685.9004,8648.5,8685.9004,0
3/27/2020 2:28,8686.8496,8700.0996,8674.0996,8700.0996,0
3/27/2020 2:29,8700.5,8719.5996,8697.9502,8705.7002,0
3/27/2020 2:30,8706.3496,8720.0996,8704,8715.7998,0
3/27/2020 2:31,8714.25,8744.3496,8714.25,8743.1504,0
3/27/2020 2:32,8742.25,8751.8496,8720.4502,8723.5498,0
3/27/2020 2:33,8723.7998,8723.7998,8696.0996,8722.25,0
3/27/2020 2:34,8723.0498,8725.0996,8715.1504,8716.6504,0
3/27/2020 2:35,8715.5,8717.1504,8697.7002,8715.4004,0
3/27/2020 2:36,8714.9004,8717.3496,8703.0996,8709.3496,0
3/27/2020 2:37,8708.0498,8708.8496,8669.5996,8671.2002,0
3/27/2020 2:38,8671.4004,8695.5996,8671.4004,8689.9502,0
3/27/2020 2:39,8689.9004,8690.7002,8672.75,8676.1504,0
3/27/2020 2:40,8676.5498,8693.7998,8675.7998,8693.7998,0
3/27/2020 2:41,8693.1504,8714.2002,8693.1504,8699.9004,0
3/27/2020 2:42,8700.7998,8708.6504,8694.5498,8701.8496,0
3/27/2020 2:43,8702.4004,8725.0996,8701.4502,8718.3496,0
3/27/2020 2:44,8717.2998,8721.7002,8711.4004,8713.2002,0
3/27/2020 2:45,8711.8496,8716.2998,8687.9502,8687.9502,0
3/27/2020 2:46,8687.9502,8687.9502,8661.7998,8671.5,0
3/27/2020 2:47,8673.4502,8680.5498,8667.7998,8671.75,0
3/27/2020 2:48,8672.0498,8674.8496,8655.3496,8660.2002,0
3/27/2020 2:49,8659.25,8678.5498,8659.25,8675.75,0
3/27/2020 2:50,8676.4004,8684.5498,8671.2002,8683.2998,0
3/27/2020 2:51,8683.3496,8711.7998,8683.2998,8698.5,0
3/27/2020 2:52,8698.7002,8698.7002,8674.7002,8678,0
3/27/2020 2:53,8682.9502,8701.7002,8682.9502,8694.9502,0
3/27/2020 2:54,8694.5996,8694.6504,8683.4004,8687.2002,0
3/27/2020 2:55,8687.0996,8688,8673.0498,8675.7002,0
3/27/2020 2:56,8676.1504,8685.0498,8676.1504,8681.2002,0
3/27/2020 2:57,8680.3496,8694.9004,8679.2998,8688.5996,0
3/27/2020 2:58,8689.0498,8708.2002,8688.0498,8703.6504,0
3/27/2020 2:59,8704.1504,8704.1504,8690.25,8695.5498,0
3/27/2020 3:00,8695.4502,8695.4502,8684.7998,8684.7998,0
3/27/2020 3:01,8685.25,8691.2998,8683.9502,8689.7998,0
3/27/2020 3:02,8689.9004,8701.0498,8686.3496,8687.0498,0
3/27/2020 3:03,8686.6504,8687,8665.4502,8666.9502,0
3/27/2020 3:04,8661.2998,8666.5498,8652.0498,8652.0498,0
3/27/2020 3:05,8651.9502,8658.4502,8649.8496,8657.1504,0
3/27/2020 3:06,8657.0996,8657.75,8644.2998,8649.7998,0
3/27/2020 3:07,8650.2998,8678.2998,8648.5,8668.4502,0
3/27/2020 3:08,8670.5,8672.5996,8660.4004,8661.5996,0
3/27/2020 3:09,8661.8496,8673.4502,8660.9502,8663.5498,0
3/27/2020 3:10,8663.4502,8669.5996,8650.9502,8653.9502,0
3/27/2020 3:11,8653.5996,8664.9502,8653.5996,8663.2998,0
3/27/2020 3:12,8662.9502,8677.9502,8662.8496,8666.3496,0
3/27/2020 3:13,8666.3496,8666.3496,8660.0498,8662.3496,0
3/27/2020 3:14,8662.8496,8663.5498,8647.5996,8649.7998,0
3/27/2020 3:15,8650.1504,8650.1504,8634.4004,8635.5498,0
3/27/2020 3:16,8635.4004,8656.4004,8634.4004,8642.4502,0
3/27/2020 3:17,8642.3496,8652.5996,8642.3496,8651.0996,0
3/27/2020 3:18,8648.0498,8648.0498,8634.6504,8637.7998,0
3/27/2020 3:19,8638,8640.1504,8629.5996,8629.5996,0
3/27/2020 3:20,8630.5498,8630.5498,8620.8496,8621.2998,0
3/27/2020 3:21,8621.8496,8641.25,8621.8496,8635.0498,0
3/27/2020 3:22,8634.7002,8650.9502,8634.7002,8650.7002,0
3/27/2020 3:23,8650.4004,8652.2002,8631.1504,8631.1504,0
3/27/2020 3:24,8628.5996,8630.9502,8621.8496,8622.5,0
3/27/2020 3:25,8623.8496,8626.7998,8613.8496,8620.25,0
3/27/2020 3:26,8620.0996,8626.7002,8613.2998,8624.2998,0
3/27/2020 3:27,8625.7002,8639.9502,8621.5,8628.9502,0
3/27/2020 3:28,8628.9004,8638.25,8627.25,8636.1504,0
3/27/2020 3:29,8634.9502,8640.9004,8630.5,8630.5,0
3/27/2020 3:30,8630.4502,8630.8496,8620.1504,8624.0996,0
3/27/2020 3:31,8624.4502,8633.4502,8621.7998,8625.4502,0
3/27/2020 3:32,8628.9004,8633.6504,8621.75,8622,0
3/27/2020 3:33,8622.6504,8626.3496,8601.7002,8603.75,0
3/27/2020 3:34,8604.1504,8621.3496,8600.9004,8604.2002,0
3/27/2020 3:35,8604.3496,8608.5,8599.5498,8608.2998,0
3/27/2020 3:36,8608.6504,8620.4004,8602.9004,8605.9004,0
3/27/2020 3:37,8607.0498,8608.2002,8600,8604.0996,0
3/27/2020 3:38,8603.7998,8607.8496,8591.2002,8591.6504,0
3/27/2020 3:39,8591.75,8596.2998,8578.5996,8582.7002,0
3/27/2020 3:40,8582.7002,8582.7002,8568.4502,8568.75,0
3/27/2020 3:41,8575.0996,8591.75,8568.4004,8590,0
3/27/2020 3:42,8595.0996,8604.75,8589.9502,8601.5,0
3/27/2020 3:43,8600.4502,8611.7002,8593.1504,8608.5,0
3/27/2020 3:44,8608.4502,8618.7002,8593.5996,8596.0498,0
3/27/2020 3:45,8594.6504,8603.9502,8586.25,8598.4502,0
3/27/2020 3:46,8593.6504,8606.9004,8590.5498,8606.9004,0
3/27/2020 3:47,8606.2998,8606.7998,8591.5,8591.6504,0
3/27/2020 3:48,8592.25,8597.1504,8581.5,8581.9502,0
3/27/2020 3:49,8582.1504,8595.0996,8582.1504,8594.4502,0
3/27/2020 3:50,8595.4502,8595.4502,8574,8579.2998,0
3/27/2020 3:51,8579.1504,8583.5498,8569.4004,8569.4004,0
3/27/2020 3:52,8568.0996,8568.0996,8557.7998,8558.1504,0
3/27/2020 3:53,8557.5498,8571.6504,8555.9004,8560.25,0
3/27/2020 3:54,8559.9502,8570.4502,8555.2998,8556.7002,0
3/27/2020 3:55,8556.6504,8556.6504,8542,8542,0
3/27/2020 3:56,8541.6504,8549.1504,8539.9004,8545.8496,0
3/27/2020 3:57,8544.9502,8544.9502,8523.7002,8523.7002,0
3/27/2020 3:58,8524.75,8538.0498,8523.9004,8538.0498,0
3/27/2020 3:59,8537.9004,8569.4004,8533.9004,8561.3496,0
3/27/2020 4:00,8562.1504,8589.6504,8562.1504,8564.1504,0
3/27/2020 4:01,8563.5498,8567,8545.4004,8546.4502,0
3/27/2020 4:02,8546.6504,8567.5498,8546.6504,8554.75,0
3/27/2020 4:03,8556.1504,8560.0498,8548.4502,8558.25,0
3/27/2020 4:04,8559.1504,8572.5,8553.3496,8572.5,0
3/27/2020 4:05,8573.3496,8585.0498,8569.7002,8584.0996,0
3/27/2020 4:06,8583.5996,8630.2002,8581.7002,8620.25,0
3/27/2020 4:07,8619.7998,8652.7998,8619.7998,8643.5,0
3/27/2020 4:08,8644.8496,8649.2998,8618.5498,8625.5996,0
3/27/2020 4:09,8624.1504,8639.0996,8624.1504,8632.7002,0
3/27/2020 4:10,8631.3496,8631.3496,8610.5498,8626.9502,0
3/27/2020 4:11,8627.5,8654.8496,8625.7998,8649.4004,0
3/27/2020 4:12,8651.2998,8654.3496,8632.7002,8649.75,0
3/27/2020 4:13,8649.3496,8670.0996,8648.3496,8663.25,0
3/27/2020 4:14,8662.75,8682.6504,8662.75,8682.6504,0
3/27/2020 4:15,8681.9004,8692.0498,8673.75,8673.7998,0
3/27/2020 4:16,8671.4502,8682.5996,8660.9502,8682.3496,0
3/27/2020 4:17,8682.8496,8686.4004,8672,8679.7002,0
3/27/2020 4:18,8680.1504,8680.1504,8641.8496,8654.3496,0
3/27/2020 4:19,8654.3496,8675.9004,8654.3496,8674.4004,0
3/27/2020 4:20,8673.7998,8705.2002,8673.2998,8700.6504,0
3/27/2020 4:21,8694.5498,8694.5498,8675.1504,8687.9502,0
3/27/2020 4:22,8684.4004,8690.6504,8682.8496,8688.5,0
3/27/2020 4:23,8687.5996,8705.5996,8685.5498,8705.5996,0
3/27/2020 4:24,8706.5498,8715.6504,8701.6504,8715.3496,0
3/27/2020 4:25,8712.5996,8714.8496,8699.5498,8703.9502,0
3/27/2020 4:26,8698.2002,8698.5498,8690.4004,8691.9004,0
3/27/2020 4:27,8690.5996,8690.8496,8666.5498,8679.2998,0
3/27/2020 4:28,8672.25,8673.4502,8666.0996,8667.8496,0
3/27/2020 4:29,8666.9004,8691,8665.7002,8688.6504,0
3/27/2020 4:30,8687.7998,8714.1504,8687.7998,8708.75,0
3/27/2020 4:31,8708.75,8710.1504,8697.4004,8702.5498,0
3/27/2020 4:32,8702.0498,8705,8688.5498,8697.75,0
3/27/2020 4:33,8695.9502,8705.9502,8694.9004,8705.5498,0
3/27/2020 4:34,8705.4004,8720.0498,8704.0498,8717.1504,0
3/27/2020 4:35,8717.7998,8727.5996,8710.1504,8727.5996,0
3/27/2020 4:36,8727.5996,8731.75,8711.4004,8713.1504,0
3/27/2020 4:37,8712.25,8713.8496,8700.2998,8709.7998,0
3/27/2020 4:38,8710,8720.3496,8710,8719.2002,0
3/27/2020 4:39,8719.0996,8731.7998,8718.1504,8727.4004,0
3/27/2020 4:40,8727.25,8734.6504,8723.5498,8734.6504,0
3/27/2020 4:41,8734.9004,8759.4004,8734.9004,8754.4502,0
3/27/2020 4:42,8755.3496,8759.4004,8744.6504,8746.2998,0
3/27/2020 4:43,8739.2998,8745.7002,8724.4502,8731.25,0
3/27/2020 4:44,8727.4004,8746.8496,8727.2998,8744.8496,0
3/27/2020 4:45,8743.5498,8759,8743.5498,8759,0
3/27/2020 4:46,8757.8496,8779.4502,8757.8496,8779.4502,0
3/27/2020 4:47,8779.8496,8792.2002,8774.6504,8791.7002,0
3/27/2020 4:48,8791.9502,8795,8772.2998,8783.4502,0
3/27/2020 4:49,8782,8801.1504,8782,8798.9502,0
3/27/2020 4:50,8799,8805.8496,8790.8496,8792.2998,0
3/27/2020 4:51,8791.3496,8809.9004,8791.3496,8798.7998,0
3/27/2020 4:52,8791.1504,8797.1504,8751.0996,8757.1504,0
3/27/2020 4:53,8754.5996,8774.9004,8751.5498,8771.9502,0
3/27/2020 4:54,8770.75,8776.0996,8759.75,8759.75,0
3/27/2020 4:55,8759.0996,8775.2002,8759.0996,8773.9502,0
3/27/2020 4:56,8774.0996,8792.4502,8774.0996,8787.2002,0
3/27/2020 4:57,8785.7002,8792.7002,8772.5498,8787.1504,0
3/27/2020 4:58,8786.7998,8809.1504,8784.5498,8803.9004,0
3/27/2020 4:59,8804.8496,8816.4502,8801.9004,8816.0498,0
3/27/2020 5:00,8814.9004,8837.7998,8814.9004,8837.75,0
3/27/2020 5:01,8837.9502,8840,8796.7998,8804.7002,0
3/27/2020 5:02,8806.2002,8814.2998,8784.2998,8789.1504,0
3/27/2020 5:03,8789.0498,8789.0498,8762.9502,8783.5,0
3/27/2020 5:04,8783,8783.6504,8755.5996,8757.3496,0
3/27/2020 5:05,8756.75,8756.75,8704.3496,8707.25,0
3/27/2020 5:06,8713.75,8715.25,8691.5996,8691.5996,0
3/27/2020 5:07,8689.6504,8723.9502,8686.7998,8708.5996,0
3/27/2020 5:08,8706.0996,8706.5996,8684.3496,8684.3496,0
3/27/2020 5:09,8685.3496,8700,8674.2002,8686,0
3/27/2020 5:10,8686.0498,8712.3496,8677.75,8694.2998,0
3/27/2020 5:11,8697.5996,8703.9004,8686.7998,8703.9004,0
3/27/2020 5:12,8705.2002,8725.9004,8705.2002,8705.7998,0
3/27/2020 5:13,8704.25,8706.9004,8681.0996,8682.0498,0
3/27/2020 5:14,8682.7002,8690,8671.5996,8671.5996,0
3/27/2020 5:15,8670.5,8680.2002,8668,8669.5996,0
3/27/2020 5:16,8669.4502,8682.25,8668.2998,8675.0498,0
3/27/2020 5:17,8675.3496,8688.25,8673,8674.9004,0
3/27/2020 5:18,8675.5,8683.1504,8663.8496,8663.8496,0
3/27/2020 5:19,8663.5996,8664.0498,8647.2002,8648.0996,0
3/27/2020 5:20,8649.2002,8672.6504,8649.2002,8651.3496,0
3/27/2020 5:21,8652.6504,8665.6504,8652.0498,8663.0996,0
3/27/2020 5:22,8662.7998,8674.0996,8661.9502,8668.7002,0
3/27/2020 5:23,8670.1504,8671.0996,8659.3496,8664.9502,0
3/27/2020 5:24,8663.8496,8664.75,8654.4004,8659.2002,0
3/27/2020 5:25,8655.6504,8655.6504,8644.25,8644.9502,0
3/27/2020 5:26,8644.5498,8665.9502,8642.9502,8662,0
3/27/2020 5:27,8662.9502,8704.4502,8662.9502,8694.0498,0
3/27/2020 5:28,8689.5,8700.2998,8671.7002,8682.3496,0
3/27/2020 5:29,8682,8693.25,8673.4502,8677.0498,0
3/27/2020 5:30,8677.7002,8681.5498,8668.0996,8668.0996,0
3/27/2020 5:31,8667.6504,8667.6504,8632.2002,8633.0498,0
3/27/2020 5:32,8632.0996,8644.4004,8629.9004,8644.4004,0
3/27/2020 5:33,8643.0498,8643.5,8622.8496,8624.7002,0
3/27/2020 5:34,8625.2002,8626.5996,8613.7002,8618.5,0
3/27/2020 5:35,8618.25,8629.7998,8611.8496,8622,0
3/27/2020 5:36,8621.7998,8639.0996,8617.0996,8637.8496,0
3/27/2020 5:37,8637.7002,8637.8496,8626.9502,8630.2002,0
3/27/2020 5:38,8630.4004,8631.4502,8624.3496,8629.75,0
3/27/2020 5:39,8627.5996,8640.6504,8625.4004,8640.6504,0
3/27/2020 5:40,8642.5,8653.4502,8638.9502,8652.4502,0
3/27/2020 5:41,8651.5996,8652.9502,8638,8642.4004,0
3/27/2020 5:42,8643,8655.0498,8641.9004,8649.7002,0
3/27/2020 5:43,8650,8658.4004,8648.9004,8656.5996,0
3/27/2020 5:44,8656.75,8670.5,8655.7998,8670.5,0
3/27/2020 5:45,8669.4004,8671.75,8658,8662.5996,0
3/27/2020 5:46,8663.4502,8672.8496,8663.4502,8670.7998,0
3/27/2020 5:47,8670.4004,8679.9004,8666.0996,8679.9004,0
3/27/2020 5:48,8678.0996,8690.7998,8675.2998,8690.5,0
3/27/2020 5:49,8692.1504,8694.1504,8684,8693,0
3/27/2020 5:50,8692.2998,8692.9004,8689.6504,8692.2998,0
3/27/2020 5:51,8691.3496,8695.25,8688.7998,8694.9502,0
3/27/2020 5:52,8695.2002,8696.6504,8683.25,8685.4502,0
3/27/2020 5:53,8686.3496,8689.4502,8679,8679,0
3/27/2020 5:54,8678.4004,8679.5,8665.8496,8666.8496,0
3/27/2020 5:55,8666.6504,8683.7002,8665.1504,8683.7002,0
3/27/2020 5:56,8684.8496,8688.1504,8672.2998,8672.2998,0
3/27/2020 5:57,8671.9502,8681,8671.9502,8672.7002,0
3/27/2020 5:58,8671.2998,8686.7002,8671.2998,8676.0996,0
3/27/2020 5:59,8675.4004,8682,8673.8496,8675.5996,0
3/27/2020 6:00,8674.74,8682.15,8673.25,8673.84,0
3/29/2020 23:46,8385.9502,8421.0498,8334.25,8379.0996,0
3/29/2020 23:47,8384,8418.5,8383.6504,8403.4004,0
3/29/2020 23:48,8400.25,8409.9004,8369.5498,8370.8496,0
3/29/2020 23:49,8370.5996,8372.5,8357,8371.4004,0
3/29/2020 23:50,8372.2002,8428.2002,8372.2002,8428.2002,0
3/29/2020 23:51,8432.3496,8466.7002,8419.1504,8455,0
3/29/2020 23:52,8448,8460.3496,8423.0498,8436.9502,0
3/29/2020 23:53,8449.6504,8450.5,8434.7002,8446.9004,0
3/29/2020 23:54,8446.4004,8448.8496,8411.9004,8414.0498,0
3/29/2020 23:55,8411.25,8432,8402.9004,8425.2998,0
3/29/2020 23:56,8425.25,8438.5498,8414.4502,8434.8496,0
3/29/2020 23:57,8435.3496,8437.2998,8412.1504,8421.25,0
3/29/2020 23:58,8422.5498,8424.5498,8408.4004,8412.3496,0
3/29/2020 23:59,8411.5498,8413.8496,8379.2998,8391.5,0
3/30/2020 0:00,8391.05,8405.07,8389.61,8400.45,0
3/30/2020 0:01,8399.1504,8401.4004,8378.9502,8395,0
3/30/2020 0:02,8395.2002,8431.5,8395.2002,8429.2002,0
3/30/2020 0:03,8430.1504,8478.7998,8426.8496,8478.7998,0
3/30/2020 0:04,8476,8479.9004,8446.75,8459.7002,0
3/30/2020 0:05,8461.2002,8482.7002,8458.7998,8482.25,0
3/30/2020 0:06,8480.2998,8480.2998,8456.2002,8456.2002,0
3/30/2020 0:07,8457.0498,8457.0498,8440.25,8442.3496,0
3/30/2020 0:08,8443.0498,8480.6504,8443.0498,8480.6504,0
3/30/2020 0:09,8485,8505.0498,8475.5,8505.0498,0
3/30/2020 0:10,8503.6504,8506.9004,8492.1504,8499.9004,0
3/30/2020 0:11,8499.75,8527.3496,8499.75,8519.1504,0
3/30/2020 0:12,8521.8496,8533.4502,8517,8522.5,0
3/30/2020 0:13,8523.2998,8524.7002,8502.6504,8503.8496,0
3/30/2020 0:14,8502.75,8506.2002,8496.6504,8497.8496,0
